"burnout","MAS_b","MAS_c","MAS_abc","work_hours","age","job_satisfaction","resilience_simple","permanent","stressful_workplace","support_satisfaction","qual","gender"
5.428571429,5.5,2,4.576190476,30,39,3.35,"resilience","short-term contract","stressful","satisfied","0","0"
1.714285714,2.166666667,1.25,1.876984127,40,55,2.15,"no resilience","short-term contract","stressful","not satisfied","0","1"
3.142857143,1.833333333,2,2.592063492,24,NA,2.4,"resilience","short-term contract","stressful","satisfied","0","1"
3.571428571,2.5,NA,NA,29,39,NA,"resilience","short-term contract","stressful","satisfied","0","1"
1.428571429,1.333333333,1,1.387301587,30,50,4.25,"resilience","short-term contract","stressful","satisfied","0","1"
1.142857143,1,1,1.180952381,35,62,3.9,"resilience","permanent","not stressful","satisfied","0","0"
4.142857143,3.5,1.5,3.247619048,50,40,2.75,"resilience","permanent","stressful","not satisfied","1","0"
1.285714286,1.166666667,1.25,1.400793651,40,60,4.05,"resilience","permanent","not stressful","satisfied","1","0"
1.714285714,1.5,1,1.538095238,28,43,3.65,"resilience","permanent",NA,NA,"0","1"
5.857142857,4.333333333,3.375,4.971825397,50,44,NA,"no resilience","permanent","stressful","not satisfied","0","1"
6.571428571,5.833333333,2.75,5.418253968,45,50,2.9,"no resilience","permanent","stressful","not satisfied","0","1"
2,1.666666667,1.5,1.922222222,45,46,4,"resilience","permanent","stressful","not satisfied","0","1"
4.142857143,2.5,2.125,3.205952381,60,39,3.1,"resilience","permanent","stressful","not satisfied","0","1"
1.428571429,1.5,1,1.442857143,40,35,3.8,"resilience","short-term contract","not stressful","not satisfied","0","1"
3,2.333333333,1.5,2.477777778,40,58,3.9,"resilience","short-term contract","not stressful","not satisfied","0","1"
2.857142857,1.5,1.5,2.152380952,70,41,4.1,"resilience","short-term contract","stressful","not satisfied","0","1"
4.714285714,3.5,1.375,3.379761905,72,55,2.8,"resilience","short-term contract","stressful","not satisfied","0","1"
1.571428571,1.333333333,1.625,1.726587302,60,62,NA,"resilience","permanent","not stressful","satisfied","0","1"
5.857142857,6.5,1.75,4.935714286,50,NA,3.15,"no resilience","permanent","stressful","satisfied","0","1"
1.857142857,2.166666667,1.75,2.157936508,45,30,3.55,"resilience","permanent","stressful","satisfied","0","1"
3,2,1.875,2.541666667,22,34,4.15,"resilience","permanent","stressful","satisfied","0","1"
4,3.166666667,1.375,3.030555556,19,34,NA,"resilience","permanent","stressful","satisfied","0","1"
1.857142857,2.833333333,1.75,2.38015873,40,39,3.05,"resilience","permanent","stressful","satisfied","0","1"
1.285714286,1.166666667,1.375,1.459126984,35,59,3.9,"resilience","permanent","stressful","satisfied","0","1"
3,2.5,1.5,2.533333333,35,38,3.8,"resilience","permanent","stressful","satisfied","0","1"
2.857142857,2.333333333,1.25,2.313492063,50,38,3.85,"resilience","short-term contract","not stressful","satisfied","0","1"
1.428571429,1.666666667,2,1.965079365,21,NA,3.9,"no resilience","short-term contract","stressful","satisfied","0","1"
2.142857143,2.333333333,NA,NA,45,48,4.45,"resilience","short-term contract","stressful","satisfied","0","1"
6,3.333333333,NA,NA,40,45,1.9,"resilience","permanent","stressful","not satisfied","1","1"
NA,NA,NA,NA,21,47,NA,"resilience","permanent","stressful","satisfied","1","1"
1.714285714,1.166666667,1.25,1.543650794,50,31,3.6,"resilience","permanent","not stressful","not satisfied","1","0"
4,2.5,3.375,3.741666667,38,42,3.05,"no resilience","short-term contract","stressful","not satisfied","1","0"
3.285714286,2.166666667,2.5,2.984126984,40,46,3.55,"resilience","short-term contract","stressful","not satisfied","1","1"
1.285714286,1.333333333,1.125,1.398015873,60,69,4.45,NA,"permanent","not stressful","satisfied","1","1"
1.285714286,1.166666667,1.875,1.692460317,16,56,4.6,"resilience","short-term contract","not stressful","satisfied","1","1"
1.428571429,1.5,2.375,2.08452381,50,32,4.25,"resilience","short-term contract","not stressful","satisfied","1","1"
2.571428571,1,NA,NA,60,32,4.65,"resilience","short-term contract","stressful","satisfied","1","1"
4.857142857,5,3.375,4.860714286,38,42,2,"no resilience","short-term contract","stressful","not satisfied","0","0"
1.428571429,1,1,1.276190476,40,43,4.45,"resilience","permanent","not stressful","satisfied","0","0"
5.142857143,4.5,2.625,4.439285714,60,58,NA,"no resilience",NA,"stressful","not satisfied","1","0"
3.142857143,2.166666667,3.875,3.578174603,37,46,2.75,"no resilience","permanent","not stressful","not satisfied","1","0"
4.142857143,5.666666667,2.125,4.261507937,60,50,2.4,"resilience","permanent","stressful","not satisfied","1","0"
4.571428571,5,2.75,4.473809524,48,51,2.55,"resilience","permanent","stressful","not satisfied","1","0"
1.428571429,2.166666667,2,2.131746032,60,47,4,"resilience","permanent","stressful","satisfied","1","0"
3.428571429,2.666666667,1.125,2.556746032,37,59,4.05,"resilience","permanent","stressful","satisfied","1","0"
5.142857143,2.166666667,1.125,2.961507937,37,53,3.55,"resilience","permanent","stressful","not satisfied","0","1"
1.571428571,1.833333333,1,1.601587302,50,55,4.2,"resilience","short-term contract","not stressful","not satisfied","0","1"
5.428571429,4.166666667,1,3.665079365,60,62,3.3,"no resilience","permanent","not stressful","satisfied","0","1"
3.285714286,1.5,1.25,2.178571429,47,54,4.1,"resilience","permanent","not stressful","satisfied","0","1"
1.857142857,2.5,2.625,2.677380952,50,35,3.2,"resilience","permanent","stressful","satisfied","0","1"
3.428571429,1.666666667,2.125,2.690079365,40,47,4.55,"resilience","short-term contract","stressful","satisfied","0","1"
1.285714286,1.333333333,1,1.33968254,7,52,4.1,"resilience","short-term contract","stressful","satisfied","0","1"
3.428571429,1.5,1.625,2.401190476,55,43,3.2,"resilience","short-term contract","stressful","satisfied","0","1"
4.285714286,4.333333333,3,4.273015873,60,59,2.75,"resilience","permanent","not stressful","not satisfied","1","1"
5.571428571,3.333333333,2.875,4.309920635,45,47,NA,"no resilience","permanent","stressful","not satisfied","1","1"
5.285714286,3,2.5,3.928571429,45,48,1.75,"no resilience","permanent","stressful","not satisfied","1","1"
5.857142857,3.5,2.875,4.460714286,45,56,2.65,"no resilience","permanent","stressful","not satisfied","1","1"
6.285714286,5.666666667,3,5.384126984,55,39,2.85,"no resilience","permanent","stressful","not satisfied","1","1"
3.571428571,1.833333333,1.5,2.501587302,45,49,4.15,"resilience","permanent","stressful","not satisfied","1","1"
6.714285714,2.5,1.375,3.713095238,70,54,2.45,"resilience","permanent","stressful","not satisfied","1","1"
6.714285714,4.166666667,1.375,4.268650794,50,54,2.65,"resilience","permanent","stressful","not satisfied","1","1"
2.571428571,3,1.25,2.44047619,60,54,3.4,"resilience","permanent","stressful","not satisfied","1","1"
5.285714286,3,2.25,3.811904762,60,56,2.75,"resilience","permanent","stressful","not satisfied","1","1"
1.857142857,2.333333333,1.75,2.213492063,60,60,2.65,"resilience","permanent","stressful","not satisfied","1","1"
2,1.833333333,2.875,2.619444444,40,42,3.45,"resilience","permanent","stressful","not satisfied","1","1"
2.571428571,2.166666667,1.25,2.162698413,38,43,3.5,"resilience","permanent","stressful","not satisfied","1","1"
2,2,2,2.266666667,16,63,2.75,"resilience","short-term contract","stressful","not satisfied","1","1"
2.714285714,2.166666667,1.75,2.443650794,35,47,3.65,"resilience","permanent","stressful","satisfied","1","1"
2.857142857,2,1.5,2.319047619,45,55,NA,"resilience","permanent","stressful","satisfied","1","1"
2.142857143,2,2,2.314285714,30,37,3.7,"resilience","permanent","stressful","satisfied","1","1"
4.571428571,2.333333333,1.75,3.118253968,40,42,3.45,"resilience","permanent","stressful","satisfied","1","1"
2,2.833333333,2,2.544444444,60,45,4,"resilience","permanent","stressful","satisfied","1","1"
3.142857143,1.833333333,2.25,2.708730159,55,61,3.95,"resilience","short-term contract","not stressful","satisfied","1","1"
1.571428571,2.5,1.125,1.882142857,45,64,4.1,"resilience","short-term contract","not stressful","satisfied","1","1"
1.571428571,1.5,2.375,2.132142857,40,49,3.7,"resilience","short-term contract","stressful","satisfied","1","1"
3.428571429,3.333333333,3,3.653968254,55,53,2.75,"resilience","permanent","stressful","not satisfied","0","0"
3.857142857,3.166666667,2.25,3.391269841,55,50,3.35,"resilience","short-term contract","stressful","not satisfied","0","0"
4,2.666666667,1.625,2.980555556,50,43,3.55,"resilience","permanent","stressful","satisfied","0","0"
2.714285714,2,1.75,2.388095238,36,50,4.2,"resilience","short-term contract","stressful","satisfied","0","0"
3.714285714,3.666666667,2.75,3.743650794,45,NA,2.35,"resilience","permanent","not stressful","not satisfied","0","1"
5,4.833333333,2.625,4.502777778,40,38,1.65,"no resilience","permanent","stressful","not satisfied","0","1"
6.142857143,4.5,2.875,4.889285714,50,49,2.5,"no resilience","permanent","stressful","not satisfied","0","1"
3.857142857,2.666666667,2.875,3.516269841,45,28,3.6,"resilience","permanent","stressful","not satisfied","0","1"
5.142857143,4.666666667,1.625,4.028174603,40,31,4.15,"resilience","permanent","stressful","not satisfied","0","1"
4,2.5,1.5,2.866666667,42,36,3.8,"resilience","permanent","stressful","not satisfied","0","1"
6.142857143,5.5,3.125,5.339285714,40,38,1.7,"resilience","permanent","stressful","not satisfied","0","1"
2.285714286,3.333333333,2.625,3.098015873,40,38,2.5,"resilience","permanent","stressful","not satisfied","0","1"
4.285714286,1.166666667,2.25,2.867460317,30,41,2.55,"resilience","permanent","stressful","not satisfied","0","1"
4,2.5,1.625,2.925,50,41,2.75,"resilience","permanent","stressful","not satisfied","0","1"
2.285714286,1.5,1.125,1.786904762,36,46,3.6,"resilience","permanent","stressful","not satisfied","0","1"
2.142857143,1.166666667,1.375,1.74484127,50,48,3.9,"resilience","permanent","stressful","not satisfied","0","1"
4.857142857,2.5,2.125,3.444047619,60,48,2.7,"resilience","permanent","stressful","not satisfied","0","1"
4.142857143,3.166666667,1.375,3.078174603,40,50,3.45,"resilience","permanent","stressful","not satisfied","0","1"
5.714285714,4.5,2,4.338095238,50,53,2.3,"resilience","permanent","stressful","not satisfied","0","1"
5,2.833333333,1.875,3.486111111,55,56,3.5,"resilience","permanent","stressful","not satisfied","0","1"
NA,NA,NA,NA,47,56,3.05,"resilience","permanent","stressful","not satisfied","0","1"
5.428571429,3.666666667,1.625,3.790079365,60,57,2.55,"resilience","permanent","stressful","not satisfied","0","1"
2.571428571,1,1,1.657142857,50,57,3.25,"resilience","permanent","stressful","not satisfied","0","1"
5.285714286,5.666666667,4.375,5.692460317,65,60,1,"resilience","permanent","stressful","not satisfied","0","1"
3.142857143,3.166666667,2.875,3.44484127,50,61,2.5,"resilience","permanent","stressful","not satisfied","0","1"
4.857142857,3.833333333,1.75,3.713492063,45,61,1.5,"resilience","permanent","stressful","not satisfied","0","1"
3.857142857,4,2.25,3.669047619,40,35,2.85,"resilience","short-term contract","stressful","not satisfied","0","1"
NA,3.666666667,1.125,NA,50,48,3.1,"resilience","short-term contract","stressful","not satisfied","0","1"
2,1.5,1.75,1.983333333,50,46,3.9,"resilience","permanent","not stressful","satisfied","0","1"
1.285714286,1.166666667,1.25,1.400793651,40,56,4,"resilience","permanent","not stressful","satisfied","0","1"
4.571428571,3.5,2.5,3.857142857,32,41,3.5,"resilience","permanent","stressful","satisfied","0","1"
5.285714286,3.333333333,1.875,3.748015873,43,44,4.2,"resilience","permanent","stressful","satisfied","0","1"
5.142857143,4.666666667,2.875,4.611507937,50,46,3.2,"resilience","permanent","stressful","satisfied","0","1"
3.142857143,2.333333333,1.25,2.408730159,45,48,3.6,"resilience","permanent","stressful","satisfied","0","1"
3.714285714,1.5,1.5,2.438095238,26,55,3.4,"resilience","permanent","stressful","satisfied","0","1"
1.714285714,1,1.875,1.779761905,55,57,3.85,"resilience","permanent","stressful","satisfied","0","1"
NA,NA,NA,NA,50,58,2.85,"resilience","permanent","stressful","satisfied","0","1"
4.142857143,2.166666667,2.5,3.26984127,65,53,3.35,"resilience","permanent","stressful","satisfied","0","1"
2.714285714,2.333333333,1.75,2.499206349,40,55,3.75,"resilience","permanent","stressful","satisfied","0","1"
NA,NA,NA,NA,24,58,NA,"resilience","short-term contract","stressful","satisfied","0","1"
2,2.166666667,NA,NA,40,64,3.55,"resilience","permanent","not stressful","not satisfied","1","1"
4.571428571,3.5,2.25,3.74047619,55,44,3.7,"resilience","permanent","stressful","not satisfied","1","1"
NA,NA,NA,NA,37,47,3.9,"resilience","permanent","not stressful","satisfied","1","1"
3.571428571,2.166666667,2,2.846031746,40,47,3.4,"resilience","permanent","stressful","satisfied","1","1"
2,1.166666667,1.375,1.697222222,40,32,3.85,"resilience","permanent","stressful","not satisfied","1","0"
1.857142857,1.666666667,1.25,1.757936508,45,54,4.65,"resilience","permanent","stressful","satisfied","1","0"
3.285714286,2.5,1.375,2.570238095,48,51,3.65,"resilience","short-term contract","stressful","satisfied","1","0"
4.857142857,3,2.125,3.610714286,55,55,3.7,"no resilience","short-term contract","stressful",NA,"1","1"
3.428571429,2.333333333,1.75,2.737301587,50,49,3.6,"resilience","permanent","stressful","not satisfied","1","1"
2.142857143,2,2.75,2.664285714,40,30,3.65,"no resilience","short-term contract","stressful","satisfied","1","1"
1.714285714,1.666666667,1.25,1.71031746,45,46,3.35,"resilience","short-term contract","not stressful","not satisfied","0","0"
4.428571429,3.166666667,1.5,3.231746032,75,28,3.05,"no resilience","short-term contract","stressful","not satisfied","0","0"
1.857142857,1.333333333,1.75,1.88015873,40,64,3.75,"resilience","permanent","stressful","satisfied","0","0"
2.428571429,2.333333333,2.625,2.812301587,70,49,3.55,"resilience","short-term contract","stressful","satisfied","0","0"
5.714285714,4.166666667,1.75,4.11031746,48,55,NA,"resilience",NA,"stressful","not satisfied","1","0"
6.142857143,6.666666667,2.75,5.553174603,40,33,3.1,"no resilience","permanent","stressful","not satisfied","1","0"
4.285714286,2.833333333,1.75,3.18968254,65,55,2.7,"resilience","permanent","stressful","not satisfied","1","0"
1.714285714,1.166666667,1.5,1.66031746,38,60,3.15,"resilience","permanent","stressful","not satisfied","1","0"
6.142857143,6.333333333,3.5,5.792063492,50,64,2.1,"resilience","permanent","stressful","not satisfied","1","0"
4.714285714,2.833333333,3.125,3.974206349,60,57,2.4,"no resilience","short-term contract","stressful","not satisfied","1","0"
1.857142857,1.5,2.125,2.110714286,52,68,3.95,"resilience","permanent","not stressful","satisfied","1","0"
6,3.333333333,1.75,3.927777778,55,54,3.25,"resilience","permanent","stressful","satisfied","1","0"
3.285714286,3.833333333,1.125,2.898015873,60,57,3.65,"resilience","permanent","stressful","satisfied","1","0"
4.714285714,2.5,2.5,3.571428571,60,64,3.55,"resilience","permanent","stressful","satisfied","1","0"
1.571428571,2,1,1.657142857,70,59,4.1,"resilience","permanent","not stressful","not satisfied","0","1"
1.857142857,2.166666667,1.125,1.866269841,40,59,2.5,"resilience","permanent","not stressful","not satisfied","0","1"
5,5.5,2.25,4.55,40,37,2.65,"no resilience","permanent","stressful","not satisfied","0","1"
2.714285714,4,3,3.638095238,55,43,3,"no resilience","permanent","stressful","not satisfied","0","1"
3.857142857,2.666666667,2.125,3.166269841,63,53,3.1,"no resilience","permanent","stressful","not satisfied","0","1"
4.285714286,4,1.25,3.345238095,55,55,2.7,"no resilience","permanent","stressful","not satisfied","0","1"
3.428571429,1.666666667,1.375,2.340079365,50,43,3.05,"resilience","permanent","stressful","not satisfied","0","1"
3.285714286,1.666666667,1,2.117460317,65,45,3.45,"resilience","permanent","stressful","not satisfied","0","1"
5.857142857,5.833333333,2.125,4.888492063,60,45,2.3,"resilience","permanent","stressful","not satisfied","0","1"
4.857142857,2,2.75,3.569047619,30,45,3.4,"resilience","permanent","stressful","not satisfied","0","1"
3.142857143,1.333333333,1.875,2.367063492,40,46,1.7,"resilience","permanent","stressful","not satisfied","0","1"
4.571428571,3.166666667,1.75,3.396031746,47,48,2.7,"resilience","permanent","stressful","not satisfied","0","1"
5.142857143,2.5,1.875,3.422619048,60,49,2.8,"resilience","permanent","stressful","not satisfied","0","1"
NA,1.833333333,NA,NA,38,50,3.25,"resilience","permanent","stressful","not satisfied","0","1"
5.714285714,3.333333333,1.625,3.774206349,70,50,3.6,"resilience","permanent","stressful","not satisfied","0","1"
5,1.666666667,1.75,3.038888889,68,52,3.35,"resilience","permanent","stressful","not satisfied","0","1"
NA,NA,NA,NA,50,55,NA,"resilience","permanent","stressful","not satisfied","0","1"
4.142857143,2.166666667,1.125,2.628174603,28,57,3.3,"resilience","permanent","stressful","not satisfied","0","1"
4,3.333333333,2.625,3.669444444,40,59,3.2,"resilience","permanent","stressful","not satisfied","0","1"
2,1.833333333,1.125,1.802777778,55,61,3.25,"resilience","permanent","stressful","not satisfied","0","1"
3.285714286,1.5,1.25,2.178571429,60,61,3.35,"resilience","permanent","stressful","not satisfied","0","1"
2.428571429,1.5,NA,NA,40,57,3.25,"resilience","short-term contract","stressful","not satisfied","0","1"
3.285714286,2,1,2.228571429,45,59,3.95,NA,"permanent",NA,"satisfied","0","1"
2.142857143,1.833333333,1.375,1.967063492,50,60,3.25,"resilience","permanent","not stressful","satisfied","0","1"
2.285714286,3.666666667,1.875,2.859126984,45,50,3.65,"no resilience","permanent","stressful","satisfied","0","1"
4.714285714,3.5,1.625,3.496428571,50,56,3.5,"no resilience","permanent","stressful","satisfied","0","1"
3.285714286,1.666666667,1.25,2.234126984,60,NA,3.9,"resilience","permanent","stressful","satisfied","0","1"
4.571428571,1.833333333,2.875,3.476587302,45,42,3.25,"resilience","permanent","stressful","satisfied","0","1"
3.714285714,3,1.5,2.938095238,45,46,3,"resilience","permanent","stressful","satisfied","0","1"
2.428571429,2.833333333,1.375,2.395634921,45,37,3.9,"resilience","permanent","stressful","satisfied","0","1"
2.571428571,1.333333333,1.5,2.001587302,50,43,3.1,"resilience","permanent","stressful","satisfied","0","1"
3.142857143,2.666666667,2,2.86984127,55,38,4.25,"resilience","short-term contract","stressful","satisfied","0","1"
1.857142857,1.666666667,1.5,1.874603175,50,50,3.85,"resilience","permanent","not stressful","not satisfied","1","1"
2.285714286,2.5,1.375,2.236904762,60,57,3.8,"resilience","permanent","not stressful","not satisfied","1","1"
4.285714286,2.666666667,2.125,3.309126984,42,51,3.5,NA,"permanent","stressful","not satisfied","1","1"
3.857142857,4.166666667,2.875,4.016269841,54,NA,2.8,"no resilience","permanent","stressful","not satisfied","1","1"
6.428571429,6.333333333,2.375,5.362301587,50,48,1.65,"no resilience","permanent","stressful","not satisfied","1","1"
3.142857143,2.166666667,2.625,2.99484127,50,50,2.4,"no resilience","permanent","stressful","not satisfied","1","1"
5.714285714,5.833333333,1.25,4.432539683,50,50,2.9,"no resilience","permanent","stressful","not satisfied","1","1"
5.571428571,5.666666667,3.125,5.204365079,60,55,2.45,"no resilience","permanent","stressful","not satisfied","1","1"
5.857142857,3.5,3.5,4.752380952,45,56,2.4,"no resilience","permanent","stressful","not satisfied","1","1"
4.142857143,1.666666667,1,2.403174603,40,60,3.2,"no resilience","permanent","stressful","not satisfied","1","1"
4.285714286,4.666666667,2.25,4.034126984,44,NA,3.05,"resilience","permanent","stressful","not satisfied","1","1"
4.857142857,4.333333333,1.875,3.938492063,60,45,2.85,"resilience","permanent","stressful","not satisfied","1","1"
5.857142857,3.333333333,1.25,3.646825397,60,45,2.8,"resilience","permanent","stressful","not satisfied","1","1"
3,2.666666667,1.25,2.472222222,84,46,3.4,"resilience","permanent","stressful","not satisfied","1","1"
NA,NA,NA,NA,36,48,NA,"resilience","permanent","stressful","not satisfied","1","1"
5.428571429,4,2.25,4.192857143,50,52,3.5,"resilience","permanent","stressful","not satisfied","1","1"
7,5.833333333,3.25,5.794444444,45,52,1.3,"resilience","permanent","stressful","not satisfied","1","1"
3.142857143,2,1.25,2.297619048,40,53,3.5,"resilience","permanent","stressful","not satisfied","1","1"
6.428571429,5.166666667,2.125,4.856746032,60,54,2.4,"resilience","permanent","stressful","not satisfied","1","1"
4,2.666666667,1.5,2.922222222,75,54,2.7,"resilience","permanent","stressful","not satisfied","1","1"
4.142857143,4.333333333,1.875,3.700396825,60,55,2.45,"resilience","permanent","stressful","not satisfied","1","1"
1.857142857,1.833333333,1.25,1.813492063,50,55,4.5,"resilience","permanent","stressful","not satisfied","1","1"
4.571428571,4.666666667,1.5,3.779365079,38,57,3.3,"resilience","permanent","stressful","not satisfied","1","1"
5.714285714,5.333333333,1.875,4.557539683,38,57,2.65,"resilience","permanent","stressful","not satisfied","1","1"
NA,3.5,1.375,NA,58,59,3.35,"resilience","permanent","stressful","not satisfied","1","1"
3.714285714,3.333333333,1.625,3.107539683,20,59,2.6,"resilience","permanent","stressful","not satisfied","1","1"
6.428571429,4.166666667,2.625,4.756746032,65,61,2.6,"resilience","permanent","stressful","not satisfied","1","1"
5.571428571,2.166666667,2.5,3.746031746,60,64,4,"resilience","permanent","stressful","not satisfied","1","1"
4.142857143,3,1,2.847619048,50,67,3.5,"resilience","permanent","stressful","not satisfied","1","1"
2.571428571,1.5,2.125,2.348809524,55,37,3.3,"resilience","permanent","stressful","not satisfied","1","1"
3.857142857,1.333333333,1.125,2.25515873,37,42,3.3,"resilience","permanent","stressful","not satisfied","1","1"
5.571428571,2.666666667,1.875,3.621031746,50,42,3.05,"resilience","permanent","stressful","not satisfied","1","1"
6.142857143,5.666666667,1.5,4.636507937,40,52,3.45,"resilience","permanent","stressful","not satisfied","1","1"
1.714285714,2.333333333,1,1.815873016,55,62,4.05,"resilience","permanent","stressful","not satisfied","1","1"
3.285714286,1.666666667,1.25,2.234126984,57,55,2.25,"resilience","short-term contract","stressful","not satisfied","1","1"
2,1.5,1.375,1.808333333,60,58,4.1,"resilience","short-term contract","stressful","not satisfied","1","1"
NA,3.166666667,2,NA,70,63,4.25,"resilience","short-term contract","stressful","not satisfied","1","1"
NA,NA,NA,NA,30,47,NA,"resilience","permanent","not stressful","satisfied","1","1"
2,1.666666667,1.5,1.922222222,50,49,3.8,"resilience","permanent","not stressful","satisfied","1","1"
1.714285714,1.833333333,2.625,2.407539683,45,56,2.65,"resilience","permanent","not stressful","satisfied","1","1"
1,1,1,1.133333333,40,56,5,"resilience","permanent","not stressful","satisfied","1","1"
1.714285714,1.166666667,1.5,1.66031746,60,58,3.65,"resilience","permanent","not stressful","satisfied","1","1"
1.857142857,1.5,1,1.585714286,60,59,3.85,"resilience","permanent","not stressful","satisfied","1","1"
2,1.666666667,1.625,1.980555556,50,59,3.75,"resilience","permanent","not stressful","satisfied","1","1"
2,2,2.375,2.441666667,35,60,3.8,"resilience","permanent","not stressful","satisfied","1","1"
2.142857143,2,1.875,2.255952381,40,NA,3.9,"no resilience","permanent","stressful","satisfied","1","1"
5.857142857,4.5,2.875,4.794047619,57,51,4,"no resilience","permanent","stressful","satisfied","1","1"
3.571428571,2.166666667,1.125,2.437698413,50,45,4.25,"resilience","permanent","stressful","satisfied","1","1"
3.285714286,1.5,1.375,2.236904762,60,46,4,"resilience","permanent","stressful","satisfied","1","1"
5.571428571,3.666666667,2.375,4.187698413,45,49,4.1,"resilience","permanent","stressful","satisfied","1","1"
2.571428571,1.5,1.125,1.882142857,42,50,4.5,"resilience","permanent","stressful","satisfied","1","1"
2.714285714,1.666666667,1.5,2.16031746,60,52,3.95,"resilience","permanent","stressful","satisfied","1","1"
6,3.666666667,1.75,4.038888889,60,55,2.8,"resilience","permanent","stressful","satisfied","1","1"
5.142857143,3,2.125,3.705952381,60,56,2.7,"resilience","permanent","stressful","satisfied","1","1"
2,1.5,1.75,1.983333333,21,57,3.7,"resilience","permanent","stressful","satisfied","1","1"
4.428571429,3.5,2.375,3.751190476,43,58,3.65,"resilience","permanent","stressful","satisfied","1","1"
4.428571429,1.833333333,1.625,2.845634921,60,59,4.15,"resilience","permanent","stressful","satisfied","1","1"
2,1.333333333,1.25,1.694444444,70,61,3.95,"resilience","permanent","stressful","satisfied","1","1"
3.428571429,3,2,3.076190476,40,44,3.4,"resilience","permanent","stressful","satisfied","1","1"
2.714285714,1.666666667,1.5,2.16031746,60,59,4.4,"resilience","permanent","stressful","satisfied","1","1"
2.857142857,2.5,1.375,2.427380952,45,67,4.5,"resilience","permanent","stressful","satisfied","1","1"
2.428571429,1.833333333,1.375,2.062301587,60,52,4.1,"resilience","short-term contract","stressful","satisfied","1","1"
3.428571429,1.333333333,2.125,2.578968254,45,54,NA,"resilience","short-term contract","stressful","satisfied","1","1"
